Date,Elevation (ft)
2010-05-23,5413.19
2010-05-24,5413.24
2010-05-25,5413.33
2010-05-26,5413.45
2010-05-27,5413.56
2010-05-28,5413.61
2010-05-29,5413.66
2010-05-30,5413.71
2010-05-31,5413.69
2010-06-01,5413.65
2010-06-02,5413.67
2010-06-03,5413.73
2010-06-04,5413.79
2010-06-05,5413.82
2010-06-06,5413.9
2010-06-07,5413.98
2010-06-08,5414.07
2010-06-09,5414.17
2010-06-10,5414.27
2010-06-11,5414.43
2010-06-12,5414.86
2010-06-13,5415.35
2010-06-14,5415.93
2010-06-15,5416.1
2010-06-16,5416.38
2010-06-17,5416.57
2010-06-18,5416.78
2010-06-19,5417.03
2010-06-20,5417.17
2010-06-21,5417.18
2010-06-22,5417.14
2010-06-23,5417.12
2010-06-24,5417.15
2010-06-25,5417.17
2010-06-26,5417.18
2010-06-27,5417.19
2010-06-28,5417.19
2010-06-29,5417.19
2010-06-30,5417.09
2010-07-01,5417.06
2010-07-02,5417.01
2010-07-03,5416.91
2010-07-04,5416.81
2010-07-05,5416.74
2010-07-06,5416.7
2010-07-07,5416.54
2010-07-08,5416.44
2010-07-09,5416.33
2010-07-10,5416.25
2010-07-11,5416.24
2010-07-12,5416.11
2010-07-13,5416.04
2010-07-14,5416
2010-07-15,5415.91
2010-07-16,5415.83
2010-07-17,5415.74
2010-07-18,5415.57
2010-07-19,5415.4
2010-07-20,5415.24
2010-07-21,5415.1
2010-07-22,5414.93
2010-07-23,5414.77
2010-07-24,5414.59
2010-07-25,5414.46
2010-07-26,5414.3
2010-07-27,5414.14
2010-07-28,5414.02
2010-07-29,5413.91
2010-07-30,5413.8
2010-07-31,5413.58
2010-08-01,5413.45
2010-08-02,5413.33
2010-08-03,5413.12
2010-08-04,5412.97
2010-08-05,5412.91
2010-08-06,5412.86
2010-08-07,5412.76
2010-08-08,5412.65
2010-08-09,5412.53
2010-08-10,5412.41
2010-08-11,5412.31
2010-08-12,5412.03
2010-08-13,5411.88
2010-08-14,5411.69
2010-08-15,5411.5
2010-08-16,5411.27
2010-08-17,5411.04
2010-08-18,5410.82
2010-08-19,5410.66
2010-08-20,5410.49
2010-08-21,5410.37
2010-08-22,5410.29
2010-08-23,5410.15
2010-08-24,5410.06
2010-08-25,5409.88
2010-08-26,5409.73
2010-08-27,5409.61
2010-08-28,5409.5
2010-08-29,5409.36
2010-08-30,5409.2
2010-08-31,5409.11
2010-09-01,5409
2010-09-02,5408.85
2010-09-03,5408.61
2010-09-04,5408.43
2010-09-05,5408.2
2010-09-06,5407.99
2010-09-07,5407.72
2010-09-08,5407.57
2010-09-09,5407.29
2010-09-10,5406.96
2010-09-11,5406.82
2010-09-12,5406.61
2010-09-13,5406.38
2010-09-14,5406.17
2010-09-15,5405.91
2010-09-16,5405.67
2010-09-17,5405.42
2010-09-18,5405.15
2010-09-19,5404.87
2010-09-20,5404.51
2010-09-21,5404.25
2010-09-22,5404
2010-09-23,5403.79
2010-09-24,5403.57
2010-09-25,5403.32
2010-09-26,5403.09
2010-09-27,5402.86
2010-09-28,5402.58
2010-09-29,5402.36
2010-09-30,5401.98
2010-10-01,5401.82
2010-10-02,5401.53
2010-10-03,5401.28
2010-10-04,5401.06
2010-10-05,5400.96
2010-10-06,5400.88
2010-10-07,5400.85
2010-10-08,5400.89
2010-10-09,5400.9
2010-10-10,5400.91
2010-10-11,5400.93
2010-10-12,5400.94
2010-10-13,5400.95
2010-10-14,5400.96
2010-10-15,5400.97
2010-10-16,5401.01
2010-10-17,5401.12
2010-10-18,5401.22
2010-10-19,5401.3
2010-10-20,5401.32
2010-10-21,5401.33
2010-10-22,5401.33
2010-10-23,5401.36
2010-10-24,5401.48
2010-10-25,5401.9
2010-10-26,5402.1
2010-10-27,5402.25
2010-10-28,5402.38
2010-10-29,5402.52
2010-10-30,5402.67
2010-10-31,5402.83
2010-11-01,5402.96
2010-11-02,5403.1
2010-11-03,5403.23
2010-11-04,5403.35
2010-11-05,5403.46
2010-11-06,5403.6
2010-11-07,5403.72
2010-11-08,5403.85
2010-11-09,5403.98
2010-11-10,5404.13
2010-11-11,5404.21
2010-11-12,5404.32
2010-11-13,5404.46
2010-11-14,5404.59
2010-11-15,5404.69
2010-11-16,5404.8
2010-11-17,5404.9
2010-11-18,5405.02
2010-11-19,5405.15
2010-11-20,5405.25
2010-11-21,5405.42
2010-11-22,5405.58
2010-11-23,5405.69
2010-11-24,5405.79
2010-11-25,5405.87
2010-11-26,5405.96
2010-11-27,5406.07
2010-11-28,5406.17
2010-11-29,5406.26
2010-11-30,5406.35
2010-12-01,5406.46
2010-12-02,5406.55
2010-12-03,5406.63
2010-12-04,5406.75
2010-12-05,5406.83
2010-12-06,5406.96
2010-12-07,5407.08
2010-12-08,5407.18
2010-12-09,5407.3
2010-12-10,5407.41
2010-12-11,5407.53
2010-12-12,5407.66
2010-12-13,5407.73
2010-12-14,5407.87
2010-12-15,5408
2010-12-16,5408.06
2010-12-17,5408.13
2010-12-18,5408.28
2010-12-19,5408.6
2010-12-20,5409.58
2010-12-21,5409.98
2010-12-22,5410.19
2010-12-23,5410.43
2010-12-24,5410.62
2010-12-25,5410.78
2010-12-26,5410.92
2010-12-27,5411.03
2010-12-28,5411.15
2010-12-29,5411.39
2010-12-30,5411.58
2010-12-31,5411.66
2011-01-01,5411.73
2011-01-02,5411.84
2011-01-03,5411.88
2011-01-04,5411.92
2011-01-05,5411.96
2011-01-06,5411.99
2011-01-07,5412.04
2011-01-08,5412.04
2011-01-09,5411.99
2011-01-10,5411.91
2011-01-11,5411.83
2011-01-12,5411.77
2011-01-13,5411.7
2011-01-14,5411.62
2011-01-15,5411.58
2011-01-16,5411.54
2011-01-17,5411.52
2011-01-18,5411.53
2011-01-19,5411.52
2011-01-20,5411.46
2011-01-21,5411.39
2011-01-22,5411.29
2011-01-23,5411.12
2011-01-24,5410.98
2011-01-25,5410.85
2011-01-26,5410.67
2011-01-27,5410.57
2011-01-28,5410.43
2011-01-29,5410.31
2011-01-30,5410.16
2011-01-31,5410.07
2011-02-01,5409.77
2011-02-02,5409.71
2011-02-03,5409.7
2011-02-04,5409.69
2011-02-05,5409.68
2011-02-06,5409.67
2011-02-07,5409.64
2011-02-08,5409.61
2011-02-09,5409.59
2011-02-10,5409.55
2011-02-11,5409.51
2011-02-12,5409.48
2011-02-13,5409.47
2011-02-14,5409.4
2011-02-15,5409.35
2011-02-16,5409.3
2011-02-17,5409.28
2011-02-18,5409.26
2011-02-19,5409.26
2011-02-20,5409.32
2011-02-21,5409.29
2011-02-22,5409.26
2011-02-23,5409.24
2011-02-24,5409.24
2011-02-25,5409.2
2011-02-26,5409.19
2011-02-27,5409.19
2011-02-28,5409.17
2011-03-01,5409.17
2011-03-02,5409.16
2011-03-03,5409.16
2011-03-04,5409.14
2011-03-05,5409.13
2011-03-06,5409.12
2011-03-07,5409.13
2011-03-08,5409.15
2011-03-09,5409.16
2011-03-10,5409.18
2011-03-11,5409.2
2011-03-12,5409.34
2011-03-13,5409.47
2011-03-14,5409.6
2011-03-15,5409.74
2011-03-16,5409.9
2011-03-17,5410.02
2011-03-18,5410.15
2011-03-19,5410.22
2011-03-20,5410.27
2011-03-21,5410.35
2011-03-22,5410.35
2011-03-23,5410.39
2011-03-24,5410.44
2011-03-25,5410.5
2011-03-26,5410.53
2011-03-27,5410.6
2011-03-28,5410.65
2011-03-29,5410.61
2011-03-30,5410.56
2011-03-31,5410.51
2011-04-01,5410.47
2011-04-02,5410.68
2011-04-03,5411.04
2011-04-04,5411.39
2011-04-05,5411.59
2011-04-06,5411.78
2011-04-07,5411.88
2011-04-08,5411.98
2011-04-09,5412.07
2011-04-10,5412.17
2011-04-11,5412.19
2011-04-12,5412.24
2011-04-13,5412.27
2011-04-14,5412.33
2011-04-15,5412.36
2011-04-16,5412.39
2011-04-17,5412.47
2011-04-18,5412.59
2011-04-19,5412.82
2011-04-20,5412.98
2011-04-21,5413.24
2011-04-22,5413.41
2011-04-23,5413.44
2011-04-24,5413.46
2011-04-25,5413.47
2011-04-26,5413.47
2011-04-27,5413.46
2011-04-28,5413.47
2011-04-29,5413.46
2011-04-30,5413.46
2011-05-01,5413.45
2011-05-02,5413.44
2011-05-03,5413.4
2011-05-04,5413.33
2011-05-05,5413.29
2011-05-06,5413.3
2011-05-07,5413.35
2011-05-08,5413.45
2011-05-09,5413.68
2011-05-10,5413.81
2011-05-11,5413.89
2011-05-12,5413.88
2011-05-13,5413.82
2011-05-14,5413.77
2011-05-15,5413.81
2011-05-16,5413.91
2011-05-17,5414
2011-05-18,5414.05
2011-05-19,5414.09
2011-05-20,5414.22
2011-05-21,5414.22
2011-05-22,5414.11
2011-05-23,5414.06
2011-05-24,5413.96
2011-05-25,5413.81
2011-05-26,5413.62
2011-05-27,5413.47
2011-05-28,5413.36
2011-05-29,5413.2
2011-05-30,5413.06
2011-05-31,5412.77
2011-06-01,5412.64
2011-06-02,5412.43
2011-06-03,5412.28
2011-06-04,5412.12
2011-06-05,5412.05
2011-06-06,5412.02
2011-06-07,5412
2011-06-08,5412.22
2011-06-09,5412.47
2011-06-10,5412.72
2011-06-11,5412.94
2011-06-12,5413.19
2011-06-13,5413.38
2011-06-14,5413.56
2011-06-15,5413.78
2011-06-16,5414.09
2011-06-17,5414.43
2011-06-18,5414.73
2011-06-19,5415.05
2011-06-20,5415.37
2011-06-21,5415.52
2011-06-22,5415.66
2011-06-23,5415.8
2011-06-24,5415.85
2011-06-25,5415.89
2011-06-26,5415.89
2011-06-27,5415.89
2011-06-28,5415.92
2011-06-29,5415.91
2011-06-30,5415.94
2011-07-01,5415.91
2011-07-02,5415.94
2011-07-03,5416
2011-07-04,5416.15
2011-07-05,5416.39
2011-07-06,5416.71
2011-07-07,5417.01
2011-07-08,5417.28
2011-07-09,5417.54
2011-07-10,5417.69
2011-07-11,5417.81
2011-07-12,5417.83
2011-07-13,5417.74
2011-07-14,5417.62
2011-07-15,5417.61
2011-07-16,5417.67
2011-07-17,5417.65
2011-07-18,5417.51
2011-07-19,5417.4
2011-07-20,5417.38
2011-07-21,5417.38
2011-07-22,5417.37
2011-07-23,5417.34
2011-07-24,5417.3
2011-07-25,5417.26
2011-07-26,5417.23
2011-07-27,5417.23
2011-07-28,5417.23
2011-07-29,5417.25
2011-07-30,5417.27
2011-07-31,5417.28
2011-08-01,5417.3
2011-08-02,5417.33
2011-08-03,5417.34
2011-08-04,5417.34
2011-08-05,5417.31
2011-08-06,5417.28
2011-08-07,5417.22
2011-08-08,5417.17
2011-08-09,5417.05
2011-08-10,5416.94
2011-08-11,5416.78
2011-08-12,5416.71
2011-08-13,5416.64
2011-08-14,5416.54
2011-08-15,5416.49
2011-08-16,5416.49
2011-08-17,5416.49
2011-08-18,5416.48
2011-08-19,5416.46
2011-08-20,5416.42
2011-08-21,5416.39
2011-08-22,5416.36
2011-08-23,5416.29
2011-08-24,5416.21
2011-08-25,5416.06
2011-08-26,5415.97
2011-08-27,5415.9
2011-08-28,5415.84
2011-08-29,5415.85
2011-08-30,5415.85
2011-08-31,5415.85
2011-09-01,5415.81
2011-09-02,5415.64
2011-09-03,5415.47
2011-09-04,5415.32
2011-09-05,5415.13
2011-09-06,5414.96
2011-09-07,5414.85
2011-09-08,5414.64
2011-09-09,5414.48
2011-09-10,5414.32
2011-09-11,5414.16
2011-09-12,5414.01
2011-09-13,5413.86
2011-09-14,5413.72
2011-09-15,5413.61
2011-09-16,5413.48
2011-09-17,5413.46
2011-09-18,5413.49
2011-09-19,5413.5
2011-09-20,5413.43
2011-09-21,5413.34
2011-09-22,5413.23
2011-09-23,5413.14
2011-09-24,5413.05
2011-09-25,5412.95
2011-09-26,5412.84
2011-09-27,5412.73
2011-09-28,5412.59
2011-09-29,5412.47
2011-09-30,5412.38
2011-10-01,5412.31
2011-10-02,5412.22
2011-10-03,5412.07
2011-10-04,5412.04
2011-10-05,5412
2011-10-06,5412.01
2011-10-07,5412.02
2011-10-08,5412.02
2011-10-09,5412.02
2011-10-10,5412.02
2011-10-11,5412.01
2011-10-12,5412.01
2011-10-13,5412
2011-10-14,5412.01
2011-10-15,5412
2011-10-16,5412
2011-10-17,5411.97
2011-10-18,5411.9
2011-10-19,5411.84
2011-10-20,5411.77
2011-10-21,5411.72
2011-10-22,5411.64
2011-10-23,5411.59
2011-10-24,5411.56
2011-10-25,5411.53
2011-10-26,5411.39
2011-10-27,5411.37
2011-10-28,5411.29
2011-10-29,5411.23
2011-10-30,5411.16
2011-10-31,5411.14
2011-11-01,5411.11
2011-11-02,5411.09
2011-11-03,5411.04
2011-11-04,5411.05
2011-11-05,5411.01
2011-11-06,5411
2011-11-07,5410.97
2011-11-08,5410.97
2011-11-09,5411.08
2011-11-10,5411.23
2011-11-11,5411.37
2011-11-12,5411.52
2011-11-13,5411.63
2011-11-14,5411.84
2011-11-15,5411.92
2011-11-16,5412.34
2011-11-17,5412.46
2011-11-18,5412.64
2011-11-19,5412.64
2011-11-20,5412.78
2011-11-21,5412.88
2011-11-22,5413.02
2011-11-23,5413.16
2011-11-24,5413.29
2011-11-25,5413.39
2011-11-26,5413.49
2011-11-27,5413.6
2011-11-28,5413.73
2011-11-29,5413.82
2011-11-30,5413.94
2011-12-01,5414.05
2011-12-02,5414.17
2011-12-03,5414.27
2011-12-04,5414.35
2011-12-05,5414.43
2011-12-06,5414.54
2011-12-07,5414.65
2011-12-08,5414.72
2011-12-09,5414.7
2011-12-10,5414.69
2011-12-11,5414.68
2011-12-12,5414.66
2011-12-13,5414.65
2011-12-14,5414.65
2011-12-15,5414.65
2011-12-16,5414.62
2011-12-17,5414.64
2011-12-18,5414.6
2011-12-19,5414.57
2011-12-20,5414.57
2011-12-21,5414.56
2011-12-22,5414.55
2011-12-23,5414.51
2011-12-24,5414.5
2011-12-25,5414.5
2011-12-26,5414.49
2011-12-27,5414.48
2011-12-28,5414.47
2011-12-29,5414.47
2011-12-30,5414.47
2011-12-31,5414.46
2012-01-01,5414.44
2012-01-02,5414.41
2012-01-03,5414.4
2012-01-04,5414.39
2012-01-05,5414.37
2012-01-06,5414.37
2012-01-07,5414.36
2012-01-08,5414.34
2012-01-09,5414.32
2012-01-10,5414.32
2012-01-11,5414.34
2012-01-12,5414.33
2012-01-13,5414.34
2012-01-14,5414.35
2012-01-15,5414.37
2012-01-16,5414.37
2012-01-17,5414.36
2012-01-18,5414.35
2012-01-19,5414.38
2012-01-20,5414.44
2012-01-21,5414.51
2012-01-22,5414.59
2012-01-23,5414.61
2012-01-24,5414.63
2012-01-25,5414.67
2012-01-26,5414.67
2012-01-27,5414.69
2012-01-28,5414.71
2012-01-29,5414.72
2012-01-30,5414.77
2012-01-31,5414.8
2012-02-01,5414.83
2012-02-02,5414.83
2012-02-03,5414.85
2012-02-04,5414.88
2012-02-05,5414.9
2012-02-06,5414.92
2012-02-07,5414.96
2012-02-08,5414.97
2012-02-09,5414.96
2012-02-10,5414.91
2012-02-11,5414.82
2012-02-12,5414.82
2012-02-13,5414.87
2012-02-14,5414.79
2012-02-15,5414.75
2012-02-16,5414.68
2012-02-17,5414.62
2012-02-18,5414.54
2012-02-19,5414.49
2012-02-20,5414.47
2012-02-21,5414.45
2012-02-22,5414.38
2012-02-23,5414.35
2012-02-24,5414.33
2012-02-25,5414.29
2012-02-26,5414.21
2012-02-27,5414.31
2012-02-28,5414.44
2012-02-29,5414.54
2012-03-01,5414.68
2012-03-02,5414.79
2012-03-03,5414.87
2012-03-04,5414.97
2012-03-05,5415.07
2012-03-06,5415.2
2012-03-07,5415.3
2012-03-08,5415.43
2012-03-09,5415.56
2012-03-10,5415.67
2012-03-11,5415.76
2012-03-12,5415.86
2012-03-13,5415.95
2012-03-14,5416
2012-03-15,5416.01
2012-03-16,5416.05
2012-03-17,5416.02
2012-03-18,5415.94
2012-03-19,5416.02
2012-03-20,5415.97
2012-03-21,5415.94
2012-03-22,5415.97
2012-03-23,5415.98
2012-03-24,5415.96
2012-03-25,5415.92
2012-03-26,5415.93
2012-03-27,5415.95
2012-03-28,5415.99
2012-03-29,5416.07
2012-03-30,5416.1
2012-03-31,5416.15
2012-04-01,5416.23
2012-04-02,5416.24
2012-04-03,5416.29
2012-04-04,5416.41
2012-04-05,5416.47
2012-04-06,5416.58
2012-04-07,5416.65
2012-04-08,5416.72
2012-04-09,5416.8
2012-04-10,5416.88
2012-04-11,5416.93
2012-04-12,5416.99
2012-04-13,5416.98
2012-04-14,5416.95
2012-04-15,5416.92
2012-04-16,5416.82
2012-04-17,5416.8
2012-04-18,5416.88
2012-04-19,5416.91
2012-04-20,5416.93
2012-04-21,5416.94
2012-04-22,5416.94
2012-04-23,5416.94
2012-04-24,5416.92
2012-04-25,5416.84
2012-04-26,5416.77
2012-04-27,5416.73
2012-04-28,5416.72
2012-04-29,5416.71
2012-04-30,5416.71
2012-05-01,5416.7
2012-05-02,5416.68
2012-05-03,5416.62
2012-05-04,5416.49
2012-05-05,5416.37
2012-05-06,5416.21
2012-05-07,5416.01
2012-05-08,5415.79
2012-05-09,5415.54
2012-05-10,5415.22
2012-05-11,5414.89
2012-05-12,5414.51
2012-05-13,5414.06
2012-05-14,5413.64
2012-05-15,5413.17
2012-05-16,5412.62
2012-05-17,5412.09
2012-05-18,5411.55
2012-05-19,5411.06
2012-05-20,5410.67
2012-05-21,5410.34
2012-05-22,5409.91
2012-05-23,5409.5
2012-05-24,5409.06
2012-05-25,5408.76
2012-05-26,5408.49
2012-05-27,5408.26
2012-05-28,5408.03
2012-05-29,5407.81
2012-05-30,5407.46
2012-05-31,5407.13
2012-06-01,5406.77
2012-06-02,5406.48
2012-06-03,5406.24
2012-06-04,5406.11
2012-06-05,5405.93
2012-06-06,5405.74
2012-06-07,5405.56
2012-06-08,5405.38
2012-06-09,5405.2
2012-06-10,5404.93
2012-06-11,5404.73
2012-06-12,5404.48
2012-06-13,5404.27
2012-06-14,5404
2012-06-15,5403.7
2012-06-16,5403.4
2012-06-17,5403.14
2012-06-18,5402.84
2012-06-19,5402.53
2012-06-20,5402.2
2012-06-21,5401.92
2012-06-22,5401.64
2012-06-23,5401.27
2012-06-24,5400.93
2012-06-25,5400.57
2012-06-26,5400.22
2012-06-27,5399.82
2012-06-28,5399.41
2012-06-29,5398.98
2012-06-30,5398.69
2012-07-01,5398.52
2012-07-02,5398.3
2012-07-03,5398.09
2012-07-04,5397.9
2012-07-05,5397.73
2012-07-06,5397.62
2012-07-07,5397.62
2012-07-08,5397.54
2012-07-09,5397.46
2012-07-10,5397.32
2012-07-11,5397.17
2012-07-12,5397.08
2012-07-13,5396.95
2012-07-14,5396.91
2012-07-15,5396.97
2012-07-16,5397
2012-07-17,5397.02
2012-07-18,5397.04
2012-07-19,5397.07
2012-07-20,5397.08
2012-07-21,5397.08
2012-07-22,5397.06
2012-07-23,5397.01
2012-07-24,5397.06
2012-07-25,5397.13
2012-07-26,5397.19
2012-07-27,5397.22
2012-07-28,5397.2
2012-07-29,5397.15
2012-07-30,5397.14
2012-07-31,5397.1
2012-08-01,5397.06
2012-08-02,5396.98
2012-08-03,5396.93
2012-08-04,5396.82
2012-08-05,5396.78
2012-08-06,5396.74
2012-08-07,5396.72
2012-08-08,5396.64
2012-08-09,5396.58
2012-08-10,5396.53
2012-08-11,5396.5
2012-08-12,5396.51
2012-08-13,5396.53
2012-08-14,5396.54
2012-08-15,5396.52
2012-08-16,5396.47
2012-08-17,5396.44
2012-08-18,5396.44
2012-08-19,5396.43
2012-08-20,5396.44
2012-08-21,5396.45
2012-08-22,5396.33
2012-08-23,5396.2
2012-08-24,5396.11
2012-08-25,5395.99
2012-08-26,5395.85
2012-08-27,5395.77
2012-08-28,5395.68
2012-08-29,5395.54
2012-08-30,5395.41
2012-08-31,5395.15
2012-09-01,5394.85
2012-09-02,5394.7
2012-09-03,5394.59
2012-09-04,5394.48
2012-09-05,5394.31
2012-09-06,5394.17
2012-09-07,5394
2012-09-08,5393.82
2012-09-09,5393.64
2012-09-10,5393.46
2012-09-11,5393.3
2012-09-12,5393.19
2012-09-13,5393.04
2012-09-14,5392.92
2012-09-15,5392.81
2012-09-16,5392.64
2012-09-17,5392.47
2012-09-18,5392.23
2012-09-19,5391.96
2012-09-20,5391.75
2012-09-21,5391.56
2012-09-22,5391.36
2012-09-23,5391.19
2012-09-24,5390.96
2012-09-25,5390.84
2012-09-26,5390.83
2012-09-27,5390.88
2012-09-28,5390.87
2012-09-29,5390.89
2012-09-30,5390.9
2012-10-01,5390.88
2012-10-02,5390.84
2012-10-03,5390.77
2012-10-04,5390.7
2012-10-05,5390.69
2012-10-06,5390.54
2012-10-07,5390.44
2012-10-08,5390.4
2012-10-09,5390.34
2012-10-10,5390.29
2012-10-11,5390.27
2012-10-12,5390.25
2012-10-13,5390.31
2012-10-14,5390.4
2012-10-15,5390.5
2012-10-16,5390.56
2012-10-17,5390.68
2012-10-18,5390.76
2012-10-19,5390.85
2012-10-20,5390.92
2012-10-21,5391.06
2012-10-22,5391.11
2012-10-23,5391.17
2012-10-24,5391.23
2012-10-25,5391.3
2012-10-26,5391.44
2012-10-27,5391.62
2012-10-28,5391.73
2012-10-29,5391.87
2012-10-30,5391.99
2012-10-31,5392.11
2012-11-01,5392.23
2012-11-02,5392.33
2012-11-03,5392.44
2012-11-04,5392.56
2012-11-05,5392.68
2012-11-06,5392.77
2012-11-07,5392.87
2012-11-08,5392.95
2012-11-09,5393.1
2012-11-10,5393.28
2012-11-11,5393.41
2012-11-12,5393.42
2012-11-13,5393.61
2012-11-14,5393.71
2012-11-15,5393.85
2012-11-16,5393.96
2012-11-17,5394.1
2012-11-18,5394.31
2012-11-19,5394.53
2012-11-20,5394.66
2012-11-21,5394.82
2012-11-22,5395
2012-11-23,5395.12
2012-11-24,5395.28
2012-11-25,5395.45
2012-11-26,5395.58
2012-11-27,5395.74
2012-11-28,5395.9
2012-11-29,5396.05
2012-11-30,5396.21
2012-12-01,5396.37
2012-12-02,5396.52
2012-12-03,5396.74
2012-12-04,5396.9
2012-12-05,5397.06
2012-12-06,5397.21
2012-12-07,5397.38
2012-12-08,5397.53
2012-12-09,5397.66
2012-12-10,5397.82
2012-12-11,5397.95
2012-12-12,5398.1
2012-12-13,5398.26
2012-12-14,5398.4
2012-12-15,5398.51
2012-12-16,5398.66
2012-12-17,5398.81
2012-12-18,5398.97
2012-12-19,5399.12
2012-12-20,5399.28
2012-12-21,5399.38
2012-12-22,5399.54
2012-12-23,5399.63
2012-12-24,5399.6
2012-12-25,5399.92
2012-12-26,5400.06
2012-12-27,5400.26
2012-12-28,5400.42
2012-12-29,5400.54
2012-12-30,5400.67
2012-12-31,5400.82
2013-01-01,5400.93
